Asset,TimeFrame,Time,Open,High,Low,Close,Year,Quarter,Month,Week
AUDUSD,W1,2010-03-28 04:00,0.90545,0.92150,0.90314,0.91890,2010,1,3,12
AUDUSD,W1,2010-04-04 04:00,0.91955,0.93444,0.91636,0.93285,2010,2,4,13
AUDUSD,W1,2010-04-11 04:00,0.93560,0.93870,0.92217,0.92402,2010,2,4,14
AUDUSD,W1,2010-04-18 04:00,0.92110,0.93362,0.91556,0.92762,2010,2,4,15
AUDUSD,W1,2010-04-25 04:00,0.92570,0.93225,0.91339,0.92411,2010,2,4,16
AUDUSD,W1,2010-05-02 04:00,0.92343,0.92734,0.87096,0.88776,2010,2,5,17
AUDUSD,W1,2010-05-09 04:00,0.90108,0.90766,0.88488,0.88565,2010,2,5,18
AUDUSD,W1,2010-05-16 04:00,0.88490,0.88603,0.80708,0.83231,2010,2,5,19
AUDUSD,W1,2010-05-23 04:00,0.83159,0.85494,0.80645,0.84719,2010,2,5,20
AUDUSD,W1,2010-05-30 04:00,0.84545,0.85204,0.82112,0.82316,2010,2,5,21
AUDUSD,W1,2010-06-06 04:00,0.81992,0.85075,0.80806,0.85013,2010,2,6,22
AUDUSD,W1,2010-06-13 04:00,0.85296,0.87285,0.85040,0.87179,2010,2,6,23
AUDUSD,W1,2010-06-20 04:00,0.88162,0.88575,0.85938,0.87377,2010,2,6,24
AUDUSD,W1,2010-06-27 04:00,0.87333,0.87749,0.83141,0.84148,2010,2,6,25
AUDUSD,W1,2010-07-04 04:00,0.84173,0.87890,0.83152,0.87740,2010,3,7,26
AUDUSD,W1,2010-07-11 04:00,0.87736,0.88691,0.86801,0.86876,2010,3,7,27
AUDUSD,W1,2010-07-18 04:00,0.86613,0.89691,0.86315,0.89540,2010,3,7,28
AUDUSD,W1,2010-07-25 04:00,0.89559,0.90671,0.89037,0.90424,2010,3,7,29
AUDUSD,W1,2010-08-01 04:00,0.90537,0.92199,0.90435,0.91812,2010,3,8,30
AUDUSD,W1,2010-08-08 04:00,0.91897,0.92037,0.89123,0.89267,2010,3,8,31
AUDUSD,W1,2010-08-15 04:00,0.89297,0.90776,0.88395,0.89373,2010,3,8,32
AUDUSD,W1,2010-08-22 04:00,0.88633,0.89969,0.87694,0.89883,2010,3,8,33
AUDUSD,W1,2010-08-29 04:00,0.90190,0.91737,0.88588,0.91640,2010,3,8,34
AUDUSD,W1,2010-09-05 04:00,0.91528,0.92753,0.90903,0.92634,2010,3,9,35
AUDUSD,W1,2010-09-12 04:00,0.92945,0.94666,0.92867,0.93602,2010,3,9,36
AUDUSD,W1,2010-09-19 04:00,0.93765,0.96129,0.93598,0.95892,2010,3,9,37
AUDUSD,W1,2010-09-26 04:00,0.96090,0.97482,0.95574,0.97260,2010,3,9,38
AUDUSD,W1,2010-10-03 04:00,0.97285,0.99154,0.95398,0.98477,2010,4,10,39
AUDUSD,W1,2010-10-10 04:00,0.98948,1.00011,0.97649,0.99055,2010,4,10,40
AUDUSD,W1,2010-10-17 04:00,0.99264,0.99573,0.96603,0.98254,2010,4,10,41
AUDUSD,W1,2010-10-24 04:00,0.98705,0.99721,0.96503,0.98336,2010,4,10,42
AUDUSD,W1,2010-10-31 04:00,0.98481,1.01810,0.98128,1.01552,2010,4,10,43
AUDUSD,W1,2010-11-07 04:00,1.01517,1.01717,0.98237,0.98457,2010,4,11,44
AUDUSD,W1,2010-11-14 04:00,0.98885,0.99178,0.97233,0.98633,2010,4,11,45
AUDUSD,W1,2010-11-21 04:00,0.98739,0.99523,0.96109,0.96436,2010,4,11,46
AUDUSD,W1,2010-11-28 04:00,0.96812,0.99360,0.95354,0.99292,2010,4,11,47
AUDUSD,W1,2010-12-05 04:00,0.98988,0.99633,0.97509,0.98519,2010,4,12,48
AUDUSD,W1,2010-12-12 04:00,0.98388,1.00268,0.98294,0.98796,2010,4,12,49
AUDUSD,W1,2010-12-19 04:00,0.98859,1.00637,0.98613,1.00450,2010,4,12,50
AUDUSD,W1,2010-12-26 04:00,1.00044,1.02749,0.99862,1.02299,2010,4,12,51
AUDUSD,W1,2011-01-02 04:00,1.02020,1.02232,0.99059,0.99559,2011,1,1,1
AUDUSD,W1,2011-01-09 04:00,0.99264,1.00181,0.98025,0.98858,2011,1,1,1
AUDUSD,W1,2011-01-16 04:00,0.99063,1.00751,0.98305,0.98949,2011,1,1,2
AUDUSD,W1,2011-01-23 04:00,0.98787,1.00198,0.98622,0.99377,2011,1,1,3
AUDUSD,W1,2011-01-30 04:00,0.98903,1.01983,0.98652,1.01359,2011,1,1,4
AUDUSD,W1,2011-02-06 04:00,1.01312,1.01874,0.99587,1.00200,2011,1,2,5
AUDUSD,W1,2011-02-13 04:00,0.99822,1.01562,0.99421,1.01441,2011,1,2,6
AUDUSD,W1,2011-02-20 04:00,1.01365,1.01763,0.99652,1.01743,2011,1,2,7
AUDUSD,W1,2011-02-27 04:00,1.01500,1.02005,1.00735,1.01367,2011,1,2,8
AUDUSD,W1,2011-03-06 04:00,1.01458,1.01832,0.99668,1.01359,2011,1,3,9
AUDUSD,W1,2011-03-13 04:00,1.01255,1.01263,0.97042,0.99567,2011,1,3,10
AUDUSD,W1,2011-03-20 04:00,0.99557,1.02916,0.99507,1.02581,2011,1,3,11
AUDUSD,W1,2011-03-27 04:00,1.02363,1.03952,1.02026,1.03844,2011,1,3,12
AUDUSD,W1,2011-04-03 04:00,1.03965,1.05812,1.02865,1.05650,2011,2,4,13
AUDUSD,W1,2011-04-10 04:00,1.05645,1.05790,1.03879,1.05649,2011,2,4,14
AUDUSD,W1,2011-04-17 04:00,1.05601,1.07727,1.04412,1.07338,2011,2,4,15
AUDUSD,W1,2011-04-24 04:00,1.07413,1.09756,1.06755,1.09688,2011,2,4,16
AUDUSD,W1,2011-05-01 04:00,1.09615,1.10100,1.05347,1.06985,2011,2,5,17
AUDUSD,W1,2011-05-08 04:00,1.07170,1.08867,1.05187,1.05706,2011,2,5,18
AUDUSD,W1,2011-05-15 04:00,1.05755,1.07089,1.05037,1.06580,2011,2,5,19
AUDUSD,W1,2011-05-22 04:00,1.06407,1.07164,1.04388,1.06880,2011,2,5,20
AUDUSD,W1,2011-05-29 04:00,1.07250,1.07730,1.05865,1.07148,2011,2,5,21
AUDUSD,W1,2011-06-05 04:00,1.07185,1.07656,1.05241,1.05351,2011,2,6,22
AUDUSD,W1,2011-06-12 04:00,1.05315,1.07135,1.04759,1.06215,2011,2,6,23
AUDUSD,W1,2011-06-19 04:00,1.06045,1.06486,1.04533,1.04885,2011,2,6,24
AUDUSD,W1,2011-06-26 04:00,1.04805,1.07881,1.03891,1.07679,2011,2,6,25
AUDUSD,W1,2011-07-03 04:00,1.07736,1.07862,1.06528,1.07528,2011,3,7,26
AUDUSD,W1,2011-07-10 04:00,1.07090,1.07995,1.05233,1.06390,2011,3,7,27
AUDUSD,W1,2011-07-17 04:00,1.06270,1.08726,1.05589,1.08498,2011,3,7,28
AUDUSD,W1,2011-07-24 04:00,1.08303,1.10784,1.07939,1.09929,2011,3,7,29
AUDUSD,W1,2011-07-31 04:00,1.10285,1.10632,1.03738,1.04405,2011,3,7,30
AUDUSD,W1,2011-08-07 04:00,1.04225,1.04401,0.99257,1.03535,2011,3,8,31
AUDUSD,W1,2011-08-14 04:00,1.03657,1.05998,1.03134,1.04049,2011,3,8,32
AUDUSD,W1,2011-08-21 04:00,1.03757,1.05906,1.03611,1.05705,2011,3,8,33
AUDUSD,W1,2011-08-28 04:00,1.05847,1.07629,1.05593,1.06423,2011,3,8,34
AUDUSD,W1,2011-09-04 04:00,1.06045,1.06595,1.04200,1.04696,2011,3,9,35
AUDUSD,W1,2011-09-11 04:00,1.04300,1.04391,1.01759,1.03600,2011,3,9,36
AUDUSD,W1,2011-09-18 04:00,1.03010,1.03139,0.96673,0.97775,2011,3,9,37
AUDUSD,W1,2011-09-25 04:00,0.98085,0.99836,0.96203,0.96601,2011,3,9,38
AUDUSD,W1,2011-10-02 04:00,0.96561,0.98773,0.93860,0.97673,2011,4,10,39
AUDUSD,W1,2011-10-09 04:00,0.97528,1.03441,0.97501,1.03386,2011,4,10,40
AUDUSD,W1,2011-10-16 04:00,1.03245,1.03767,1.01164,1.03735,2011,4,10,41
AUDUSD,W1,2011-10-23 04:00,1.03325,1.07509,1.03136,1.06988,2011,4,10,42
AUDUSD,W1,2011-10-30 04:00,1.07065,1.07153,1.02013,1.03735,2011,4,10,43
AUDUSD,W1,2011-11-06 04:00,1.03805,1.04249,1.00508,1.02731,2011,4,11,44
AUDUSD,W1,2011-11-13 04:00,1.03425,1.03425,0.99628,1.00064,2011,4,11,45
AUDUSD,W1,2011-11-20 04:00,0.99944,1.00120,0.96619,0.97095,2011,4,11,46
AUDUSD,W1,2011-11-27 04:00,0.98184,1.03291,0.97885,1.02126,2011,4,11,47
AUDUSD,W1,2011-12-04 04:00,1.02527,1.03781,1.00466,1.02146,2011,4,12,48
AUDUSD,W1,2011-12-11 04:00,1.02077,1.02141,0.98596,0.99805,2011,4,12,49
AUDUSD,W1,2011-12-18 04:00,0.99861,1.02172,0.98814,1.01463,2011,4,12,50
AUDUSD,W1,2011-12-25 04:00,1.01444,1.02666,1.00430,1.02066,2011,4,12,51
AUDUSD,W1,2012-01-01 04:00,1.02201,1.03846,1.01953,1.02265,2012,1,1,1
AUDUSD,W1,2012-01-08 04:00,1.01996,1.03758,1.01436,1.03270,2012,1,1,1
AUDUSD,W1,2012-01-15 04:00,1.02880,1.04867,1.02525,1.04826,2012,1,1,2
AUDUSD,W1,2012-01-22 04:00,1.04765,1.06857,1.04263,1.06547,2012,1,1,3
AUDUSD,W1,2012-01-29 04:00,1.06365,1.07921,1.05247,1.07692,2012,1,1,4
AUDUSD,W1,2012-02-05 04:00,1.07535,1.08424,1.06381,1.06717,2012,1,2,5
AUDUSD,W1,2012-02-12 04:00,1.06898,1.07973,1.06271,1.06985,2012,1,2,6
AUDUSD,W1,2012-02-19 04:00,1.07710,1.08142,1.05957,1.06925,2012,1,2,7
AUDUSD,W1,2012-02-26 04:00,1.07043,1.08542,1.06487,1.07306,2012,1,2,8
AUDUSD,W1,2012-03-04 04:00,1.07390,1.07417,1.05076,1.05739,2012,1,3,9
AUDUSD,W1,2012-03-11 04:00,1.05645,1.05956,1.04214,1.05882,2012,1,3,10
AUDUSD,W1,2012-03-18 04:00,1.05910,1.06352,1.03347,1.04660,2012,1,3,11
AUDUSD,W1,2012-03-25 04:00,1.04651,1.05557,1.03030,1.03342,2012,1,3,12
AUDUSD,W1,2012-04-01 04:00,1.04490,1.04637,1.02418,1.03024,2012,2,4,13
AUDUSD,W1,2012-04-08 04:00,1.02960,1.04503,1.02243,1.03709,2012,2,4,14
AUDUSD,W1,2012-04-15 04:00,1.03712,1.04162,1.03029,1.03781,2012,2,4,15
AUDUSD,W1,2012-04-22 04:00,1.03673,1.04723,1.02455,1.04701,2012,2,4,16
AUDUSD,W1,2012-04-29 04:00,1.04585,1.04678,1.01684,1.01784,2012,2,4,17
AUDUSD,W1,2012-05-06 04:00,1.01525,1.02181,1.00164,1.00176,2012,2,5,18
AUDUSD,W1,2012-05-13 04:00,1.00120,1.00328,0.97934,0.98409,2012,2,5,19
AUDUSD,W1,2012-05-20 04:00,0.98365,0.99329,0.96880,0.97563,2012,2,5,20
AUDUSD,W1,2012-05-27 04:00,0.98145,0.98957,0.95813,0.96952,2012,2,5,21
AUDUSD,W1,2012-06-03 04:00,0.96985,1.00007,0.96261,0.99147,2012,2,6,22
AUDUSD,W1,2012-06-10 04:00,0.99850,1.00875,0.98488,1.00714,2012,2,6,23
AUDUSD,W1,2012-06-17 04:00,1.01140,1.02222,1.00066,1.00623,2012,2,6,24
AUDUSD,W1,2012-06-24 04:00,1.00445,1.02562,0.99671,1.02409,2012,2,6,25
AUDUSD,W1,2012-07-01 04:00,1.02630,1.03272,1.01779,1.02104,2012,3,7,26
AUDUSD,W1,2012-07-08 04:00,1.01967,1.02793,1.00985,1.02247,2012,3,7,27
AUDUSD,W1,2012-07-15 04:00,1.02475,1.04421,1.02004,1.03759,2012,3,7,28
AUDUSD,W1,2012-07-22 04:00,1.03565,1.04850,1.01751,1.04822,2012,3,7,29
AUDUSD,W1,2012-07-29 04:00,1.04733,1.05783,1.04343,1.05666,2012,3,7,30
AUDUSD,W1,2012-08-05 04:00,1.05701,1.06113,1.04955,1.05748,2012,3,8,31
AUDUSD,W1,2012-08-12 04:00,1.05536,1.05718,1.04091,1.04173,2012,3,8,32
AUDUSD,W1,2012-08-19 04:00,1.04321,1.05431,1.03738,1.04025,2012,3,8,33
AUDUSD,W1,2012-08-26 04:00,1.04227,1.04241,1.02746,1.03205,2012,3,8,34
AUDUSD,W1,2012-09-02 04:00,1.02858,1.03986,1.01655,1.03834,2012,3,9,35
AUDUSD,W1,2012-09-09 04:00,1.03698,1.06227,1.03211,1.05489,2012,3,9,36
AUDUSD,W1,2012-09-16 04:00,1.05530,1.05567,1.03660,1.04556,2012,3,9,37
AUDUSD,W1,2012-09-23 04:00,1.04445,1.04722,1.03267,1.03764,2012,3,9,38
